0,0,-100.0,0.0,316.2211100260417
0,0,-100.0,3.0,316.1332872178819
0,0,-100.0,6.0,317.00629340277777
0,0,-100.0,9.0,318.4303792317708
0,0,-100.0,12.0,319.67173258463544
0,0,-100.0,15.0,321.48023817274304
0,0,-100.0,18.0,323.74576144748266
0,0,-100.0,21.0,326.29048665364587
0,0,-100.0,24.0,329.56081814236114
0,0,-100.0,27.0,333.61477322048614
0,0,-100.0,30.0,338.35177951388886
0,0,-100.0,33.0,343.42173258463544
0,0,-100.0,36.0,348.87040879991326
0,0,-100.0,39.0,354.4559393988715
0,0,-100.0,42.0,359.945305718316
0,0,-100.0,45.0,365.57742648654516
0,0,-100.0,48.0,371.2027316623264
0,0,-100.0,51.0,376.84661865234375
0,0,-100.0,54.0,382.56757948133674
0,0,-100.0,57.0,387.906731499566
0,0,-100.0,60.0,393.0268351236978
0,0,-100.0,63.0,398.3050198025174
0,0,-100.0,66.0,403.8921780056424
0,0,-100.0,69.0,409.5117865668403
0,0,-100.0,72.0,415.252210828993
0,0,-100.0,75.0,421.2966240776909
0,0,-100.0,78.0,427.3065863715278
0,0,-100.0,81.0,433.16423204210065
0,0,-100.0,84.0,438.7063598632813
0,0,-100.0,87.0,444.17297363281244
0,0,-100.0,90.0,449.535420735677
0,0,-100.0,93.0,454.3907335069444
0,0,-100.0,96.0,458.06867811414935
0,0,-100.0,99.0,461.2973022460937
0,0,-100.0,102.0,464.74714491102435
0,0,-100.0,105.0,468.2641262478299
0,0,-100.0,108.0,471.874016655816
0,0,-100.0,111.0,475.9265475802951
0,0,-100.0,114.0,480.42656792534723
0,0,-100.0,117.0,485.48302544487836
0,0,-100.0,120.0,490.879414876302
0,0,-100.0,123.0,496.2386745876736
0,0,-100.0,126.0,501.73129611545147
0,0,-100.0,129.0,507.9817708333332
0,0,-100.0,132.0,514.4998508029514
0,0,-100.0,135.0,521.175503200955
0,0,-100.0,138.0,527.6389567057291
0,0,-100.0,141.0,533.2518174913195
0,0,-100.0,144.0,539.2323133680555
0,0,-100.0,147.0,545.6588066948784
0,0,-100.0,150.0,552.0804172092015
0,0,-100.0,153.0,558.208516438802
0,0,-100.0,156.0,564.4491238064236
0,0,-100.0,159.0,570.7921346028645
0,0,-100.0,162.0,576.871100531684
0,0,-100.0,165.0,582.0824517144098
0,0,-100.0,168.0,585.638665093316
0,0,-100.0,171.0,588.069322374132
0,0,-100.0,174.0,589.3499755859375
0,0,-100.0,177.0,589.767354329427
0,0,-100.0,180.0,589.9698893229166
