0,0,-100.0,0.0,303.7394205729167
0,0,-100.0,3.0,304.2242770724826
0,0,-100.0,6.0,305.3377278645833
0,0,-100.0,9.0,306.846449110243
0,0,-100.0,12.0,308.92788357204864
0,0,-100.0,15.0,311.6065809461806
0,0,-100.0,18.0,314.36550564236114
0,0,-100.0,21.0,316.9784206814236
0,0,-100.0,24.0,319.7005208333333
0,0,-100.0,27.0,322.5632731119792
0,0,-100.0,30.0,325.3259616427951
0,0,-100.0,33.0,327.15772840711804
0,0,-100.0,36.0,327.9024590386284
0,0,-100.0,39.0,328.2480875651042
0,0,-100.0,42.0,328.4102715386285
0,0,-100.0,45.0,328.4396701388889
0,0,-100.0,48.0,328.3287896050347
0,0,-100.0,51.0,328.2964748806424
0,0,-100.0,54.0,328.2550387912326
0,0,-100.0,57.0,328.1208292643228
0,0,-100.0,60.0,328.003167046441
0,0,-100.0,63.0,327.90334065755206
0,0,-100.0,66.0,327.58002387152777
0,0,-100.0,69.0,327.2623358832465
0,0,-100.0,72.0,326.9422743055556
0,0,-100.0,75.0,326.67412651909723
0,0,-100.0,78.0,326.1348130967882
0,0,-100.0,81.0,324.70835367838544
0,0,-100.0,84.0,322.9199557834201
0,0,-100.0,87.0,320.8186509874132
0,0,-100.0,90.0,318.354729546441
0,0,-100.0,93.0,315.5699327256944
0,0,-100.0,96.0,312.4555799696181
0,0,-100.0,99.0,309.4497680664062
0,0,-100.0,102.0,306.2670559353298
0,0,-100.0,105.0,303.06413438585065
0,0,-100.0,108.0,300.02546522352435
0,0,-100.0,111.0,296.8193223741319
0,0,-100.0,114.0,293.7092759874132
0,0,-100.0,117.0,290.92302110460076
0,0,-100.0,120.0,288.4417385525174
0,0,-100.0,123.0,285.88548448350696
0,0,-100.0,126.0,283.2433742947049
0,0,-100.0,129.0,280.3603108723958
0,0,-100.0,132.0,277.30451795789935
0,0,-100.0,135.0,273.75128851996527
0,0,-100.0,138.0,269.9295722113716
0,0,-100.0,141.0,266.1246405707465
0,0,-100.0,144.0,262.4433729383681
0,0,-100.0,147.0,258.5817125108507
0,0,-100.0,150.0,254.7607760959202
0,0,-100.0,153.0,251.1649576822916
0,0,-100.0,156.0,247.95596652560766
0,0,-100.0,159.0,245.32647026909726
0,0,-100.0,162.0,243.0148654513889
0,0,-100.0,165.0,241.0053168402778
0,0,-100.0,168.0,239.6132066514757
0,0,-100.0,171.0,238.6107381184896
0,0,-100.0,174.0,238.16477457682296
0,0,-100.0,177.0,238.30959743923617
0,0,-100.0,180.0,238.6962890625
0,0,-90.0,0.0,304.2073567708333
0,0,-90.0,3.0,304.69160291883685
0,0,-90.0,6.0,305.76141357421875
0,0,-90.0,9.0,307.10805257161456
0,0,-90.0,12.0,309.10491943359375
0,0,-90.0,15.0,311.76462809244794
0,0,-90.0,18.0,314.4915771484375
0,0,-90.0,21.0,316.9045003255208
0,0,-90.0,24.0,319.3005710177951
0,0,-90.0,27.0,321.8124389648437
0,0,-90.0,30.0,324.1827053493923
0,0,-90.0,33.0,325.5457899305556
0,0,-90.0,36.0,325.87093777126734
0,0,-90.0,39.0,325.8488294813368
0,0,-90.0,42.0,325.75364854600696
0,0,-90.0,45.0,325.47973632812506
0,0,-90.0,48.0,325.24980333116326
0,0,-90.0,51.0,325.2662828233507
0,0,-90.0,54.0,325.1843939887153
0,0,-90.0,57.0,324.92563883463544
0,0,-90.0,60.0,324.6625434027778
0,0,-90.0,63.0,324.3025037977431
0,0,-90.0,66.0,323.7983194986979
